        -6.21341050e-01, -7.91788548e-02,  2.64846653e-01,
        -4.34096515e-01,  2.37264663e-01, -6.79972470e-02,
        -6.37233257e-01,  2.92666316e-01,  1.29616871e-01,
        -4.28040475e-01, -9.82855819e-03, -3.58282566e-01,
        -1.22066148e-01, -2.22202569e-01, -2.60650069e-01,
         1.92232341e-01,  9.07450497e-01,  1.82490215e-01,
        -2.96466351e-01, -1.53368548e-01,  1.02513182e+00,
         8.02947730e-02, -1.48575589e-01,  1.01803452e-01,
         1.11181885e-01,  3.55991274e-02, -7.09983706e-01,
        -1.89422309e-01, -6.19496703e-02, -5.05398750e-01,
         3.38217229e-01,  8.77569020e-02, -6.67538583e-01,
         3.58844727e-01,  2.66439140e-01, -1.52252153e-01,
         5.10878265e-01,  1.44350946e-01, -3.80712003e-02,
        -4.02453691e-01, -1.52933234e-02,  2.47992590e-01,
        -2.57273942e-01, -3.46144766e-01, -3.50152701e-01,
        -2.64949977e-01, -5.16453087e-01, -6.42234027e-01,
         2.57593781e-01,  3.01301032e-01,  3.69022079e-02,
         3.87738422e-02,  5.21832883e-01,  2.15607911e-01,
        -2.14657485e-01,  5.55147886e-01, -1.84393093e-01,
         4.05544192e-02, -4.29985821e-02],
       [-7.89509177e-01, -1.23462880e+00,  3.62837464e-02,
        -2.65383959e-01, -3.22974175e-01, -5.54488719e-01,
        -1.36450678e-01, -1.06981255e-01, -2.15027928e-01,
         4.81878638e-01,  6.29349425e-02,  5.15775919e-01,
         4.09204364e-02, -4.45384920e-01,  8.84148553e-02,
         1.52029917e-01,  1.91211492e-01,  8.12224150e-01,
         5.77355325e-01, -1.21627890e-01,  8.08641553e-01,
         3.31145465e-01,  3.29953551e-01,  2.54399896e-01,
        -6.88924789e-01, -2.63688743e-01, -2.95686185e-01,
        -1.93780005e-01, -2.26375498e-02, -1.13308422e-01,
         4.66365516e-01, -6.72829211e-01,  7.31277645e-01,
        -6.45201862e-01, -3.10053170e-01, -4.40406471e-01,
         1.68801755e-01, -3.12424451e-01, -3.60181868e-01,
        -1.39809594e-01,  2.75711000e-01, -2.67154962e-01,
         3.16602997e-02, -4.43626970e-01,  3.08029085e-01,
         6.54549375e-02, -7.47480989e-02,  3.79232824e-01,
         9.84337702e-02,  3.05484980e-01,  1.80284277e-01,
        -8.14812839e-01, -8.72990042e-02,  1.25404611e-01,
        -9.62162167e-02,  1.09289028e-02,  5.86442292e-01,
        -3.75543684e-01, -3.42152953e-01,  1.25450060e-01,
         6.19990230e-01,  8.55054930e-02,  7.02409208e-01,
         1.38201550e-01, -6.30516559e-02, -2.47269049e-02,
        -9.33090210e-01,  3.77842695e-01,  1.12232935e+00,
         2.39354484e-02,  2.95907445e-02, -4.38285202e-01,
         2.25533750e-02,  4.56031144e-01,  4.04343575e-01,
         1.77802518e-01,  8.20818096e-02,  4.37693119e-01,
         6.32484078e-01,  2.41335794e-01],
       [ 3.27013522e-01,  2.96365321e-01, -9.05268490e-02,
         4.52634722e-01,  6.58669323e-02, -2.23168820e-01,
         6.53928280e-01, -2.29952633e-01, -2.63922900e-01,
         3.09260041e-01,  5.00379026e-01, -3.66608113e-01,
         9.32366312e-01,  1.04083407e+00, -4.11770701e-01,
        -6.24454059e-02, -2.16188412e-02,  4.95302267e-02,
         5.40895879e-01, -2.24651918e-01,  3.14521194e-01,
         6.70134798e-02, -3.98975134e-01, -1.49510399e-01,
         4.96865332e-01, -1.16109528e-01,  6.47135377e-02,
        -2.01743826e-01,  7.75321126e-02,  1.17333874e-01,
        -3.75089735e-01, -1.36556000e-01,  4.71824139e-01,
         1.24158077e-01, -6.13243341e-01, -1.86400283e-02,
        -6.59988880e-01,  1.93563312e-01,  1.72883600e-01,
        -2.02572137e-01, -6.66295886e-01,  1.76875174e-01,
        -4.77769941e-01,  1.76792547e-01, -5.40120065e-01,
         7.97167420e-02, -2.46075884e-01, -6.15912266e-02,
         3.70942260e-04,  1.32224143e-01, -5.94326496e-01,
         5.70624053e-01, -3.46316665e-01, -9.09261703e-02,
         5.13436794e-02,  2.61111796e-01,  4.82946225e-02,
        -5.54627120e-01,  5.68481922e-01,  4.19512182e-01,
        -2.70913631e-01, -4.08777118e-01,  3.36730689e-01,
        -4.27600831e-01,  5.80928214e-02, -2.60580361e-01,
        -1.71601549e-01, -4.29508716e-01,  2.88061857e-01,
        -8.03503692e-01,  2.03447342e-01,  1.97228361e-02,
        -5.49982309e-01, -5.00612736e-01,  3.19373488e-01,
        -4.10334140e-01, -4.66827989e-01,  2.67641425e-01,
         1.01081812e+00, -3.57136518e-01],
       [ 6.60052836e-01,  3.75185072e-01, -1.16675925e+00,
        -4.65113133e-01, -5.39059043e-01, -8.14935267e-02,
         3.14822942e-01, -1.63925126e-01, -1.78248525e-01,
         6.06516778e-01, -1.24752693e-01, -5.19111156e-01,
        -4.31424320e-01, -2.51648605e-01,  4.56281379e-02,
        -1.01847470e+00, -7.22058192e-02, -4.66091722e-01,
         9.45900559e-01, -1.44821191e-02,  1.53481379e-01,
         3.74531746e-01, -5.10731161e-01,  4.76466298e-01,
        -2.50955671e-01, -2.66029924e-01, -6.82623684e-02,
         5.08345217e-02,  4.38348204e-01, -9.55688834e-01,
        -3.48943233e-01,  3.79940212e-01, -5.78933120e-01,
         1.85956821e-01, -3.97007108e-01,  1.32060194e+00,
         3.22568491e-02,  4.55420345e-01,  4.21452284e-01,
        -1.52381539e+00, -1.01270579e-01, -3.94395232e-01,
         4.38508391e-02, -1.34110928e+00, -6.89313293e-01,
        -5.13008237e-02, -1.66048273e-01, -5.50514817e-01,
         7.00427413e-01,  2.73011893e-01,  9.21177328e-01,
        -2.86148429e-01, -1.64325103e-01, -3.82160813e-01,
        -6.86549723e-01, -8.53671312e-01, -1.05036564e-01,
        -7.91040778e-01, -3.99191618e-01, -3.03669870e-01,
         7.99159110e-02,  4.31789383e-02, -1.58596545e-01,
         1.00494134e+00, -4.47871983e-02, -3.26449394e-01,
        -6.30426764e-01,  1.26092660e+00,  9.52288866e-01,
        -6.48720982e-03,  4.45141435e-01,  1.19169033e+00,
         2.41504610e-01, -8.46503615e-01, -3.04796576e-01,
        -3.70516866e-01,  6.31354272e-01,  2.25702673e-01,
        -3.83697361e-01, -2.34288171e-01],
       [-3.98635656e-01, -1.20416336e-01,  3.96719992e-01,
         4.09734011e-01,  1.16993189e-01, -3.17204952e-01,
        -2.04363555e-01, -3.64766806e-01,  3.97425145e-01,
         2.03319713e-01, -8.67957100e-02, -8.76310095e-03,
         6.75905123e-02,  3.94372851e-01,  3.36461067e-01,
         2.37334937e-01, -1.64234892e-01, -3.88925374e-02,
         2.11256161e-01, -1.84015721e-01,  4.20013309e-01,
        -5.31406283e-01,  6.92137122e-01, -6.37696922e-01,
        -1.36642139e-02,  5.99398077e-01,  2.30240971e-01,
        -6.88025177e-01, -1.53114840e-01, -1.46910489e-01,
        -3.15426856e-01, -1.56783473e+00,  2.36727580e-01,
         4.27599996e-01,  2.61570632e-01,  4.19231564e-01,
        -2.00611949e-02, -2.04933714e-02,  1.32584870e-01,
         3.39431614e-01,  4.12740260e-01, -8.72477517e-02,
         1.11301005e-01, -1.58465639e-01,  4.18879330e-01,
        -8.17075193e-01,  3.53256881e-01, -2.23689526e-01,
        -1.51988924e-01,  5.03898323e-01,  1.98490396e-01,
        -1.06532685e-01, -4.78050083e-01,  6.06582940e-01,
        -2.39729956e-01, -4.37026352e-01, -1.34392157e-01,
         1.55342985e-02, -3.97247225e-01,  6.94255114e-01,
        -1.26094162e-01, -8.88403431e-02, -1.80723235e-01,
         1.65232852e-01, -4.05395925e-01, -9.41212237e-01,
        -8.30118060e-02,  3.67462397e-01,  5.72204709e-01,
        -2.24496588e-01, -2.35500243e-02,  2.00035602e-01,
         8.27386528e-02,  5.25397182e-01,  7.15742648e-01,
        -5.16630650e-01,  9.28753242e-02,  5.46014011e-01,
        -1.81283402e+00, -4.54062313e-01],
       [ 7.87465513e-01,  2.15999968e-02, -6.31267950e-02,
         1.45185083e-01,  2.88903743e-01,  5.70486963e-01,
        -1.10669523e-01, -2.88941920e-01,  8.89726698e-01,
        -2.49345049e-01, -5.33971228e-02, -6.84563875e-01,
         3.32341671e-01,  4.95965853e-02,  5.25779963e-01,
         1.82641178e-01,  4.69773024e-01, -2.67687112e-01,
         5.06611764e-01,  1.72990695e-01, -3.46140981e-01,
        -2.80137807e-02,  3.93325508e-01, -1.95260659e-01,
        -4.25641865e-01,  7.76045442e-01,  3.41171175e-01,
        -7.14945376e-01,  8.21380973e-01,  9.16819513e-01,
        -3.47782373e-01, -9.43448961e-01,  8.25056508e-02,
        -3.61731410e-01, -2.68314809e-01, -1.09451640e+00,
         2.68520296e-01,  3.74999583e-01,  2.35505015e-01,
        -2.26612091e-01, -3.85672785e-02, -8.91920865e-01,
         1.48776844e-01, -8.55107605e-01, -3.15064341e-01,
        -2.12444235e-02,  4.38449562e-01,  5.91871560e-01,
        -6.87490642e-01, -6.79702759e-02, -2.82045722e-01,
         3.80578458e-01,  5.08262310e-03,  1.04253978e-01,
         1.60880145e-02,  5.40519357e-01, -4.87211436e-01,
         2.87153810e-01, -7.23056138e-01, -4.47217882e-01,
         2.38046974e-01, -2.61548674e-03, -5.13476789e-01,
         5.22970080e-01, -1.61803201e-01, -6.44689918e-01,
         4.61381853e-01, -9.51467603e-02, -2.67289668e-01,
        -3.03198576e-01,  1.40511453e+00,  5.45223892e-01,
         2.41826221e-01,  4.10565794e-01, -1.67409778e-01,
        -5.28902888e-01, -2.22603858e-01, -7.13957623e-02,
        -1.51905656e-01,  6.20061219e-01],
       [ 5.46088070e-02,  2.56575733e-01, -1.97257042e-01,
        -3.78860801e-01, -1.27887309e-01,  4.95231271e-01,
         3.21928710e-01,  2.10370868e-01, -1.24776006e-01,
         4.03621674e-01, -4.36268188e-02, -8.49420056e-02,
         7.03553855e-01, -4.34855670e-01,  8.47477764e-02,
        -2.15978384e-01, -7.05588097e-03,  3.55208248e-01,
         1.18911803e+00, -2.15896875e-01,  1.43678248e-01,
        -3.51733953e-01,  1.65740147e-01, -1.42762708e-02,
         6.63731635e-01,  1.01922832e-01, -6.01487815e-01,
        -8.43875766e-01,  1.70380428e-01, -2.63751000e-01,
        -3.07730734e-01,  1.73001438e-01, -5.85830271e-01,
         4.86432463e-01,  4.78202067e-02,  7.18865931e-01,
         8.88168141e-02, -2.58687198e-01,  5.05850732e-01,
         1.81860030e-01, -6.04355395e-01,  3.29174995e-01,
         8.15666556e-01,  6.32731616e-01,  4.10560399e-01,
        -2.96024382e-01, -5.75847447e-01, -6.22107461e-02,
         1.04656234e-01, -7.05375150e-02,  1.41221893e+00,
         3.76260430e-01, -2.43355468e-01, -8.11467320e-02,
         1.38496205e-01,  5.28624319e-02,  4.39194962e-02,
         1.63089544e-01,  6.45616204e-02,  2.83327729e-01,
         3.36183399e-01,  6.30728751e-02, -1.55764490e-01,
        -5.11507928e-01,  5.66616237e-01,  7.75325954e-01,
         2.91477412e-01,  4.40963447e-01,  1.29682636e+00,
         7.04469740e-01, -5.21041527e-02,  9.94602740e-02,
         3.16058844e-01,  4.00193393e-01,  3.99441659e-01,
        -3.61403376e-01,  1.88956293e-03, -8.86624217e-01,
        -8.02008808e-02, -9.37062949e-02],
       [-1.86566427e-01, -6.75573573e-02,  2.51077980e-01,
         1.21755004e-01,  6.41450360e-02,  1.02420561e-01,
        -2.76869297e-01,  1.45831052e-02,  3.97224933e-01,
         3.27041775e-01, -1.89049080e-01,  2.76810050e-01,
         2.27520630e-01,  3.82856697e-01,  7.23499730e-02,
         1.78877637e-01,  6.12796247e-02,  6.28297180e-02,
         2.17667013e-01, -9.11869761e-03,  1.38085753e-01,
        -5.02173781e-01,  4.93340939e-01, -4.67223227e-01,
        -1.42346576e-01,  2.69882470e-01,  1.88673586e-02,
        -1.96502939e-01, -2.99662352e-01, -4.68250588e-02,
        -4.12048191e-01, -1.16222405e+00,  2.46894181e-01,
         5.34257948e-01,  5.33351116e-02,  3.94458711e-01,
        -1.89604059e-01, -1.34484447e-03, -1.64918020e-01,
         3.69040400e-01,  5.16478181e-01, -6.86095804e-02,
        -6.82499409e-02, -1.88166320e-01,  2.59310424e-01,
        -2.91160822e-01,  4.12614383e-02,  7.90451244e-02,
        -2.47239217e-01,  2.41098806e-01,  2.68939793e-01,
        -1.40961766e-01, -2.08171919e-01,  6.35981441e-01,
         1.68576911e-01,  8.58661439e-03, -1.70318887e-01,
        -1.73409700e-01, -5.56955952e-03,  3.49073231e-01,
        -2.20015999e-02,  1.30740583e-01,  4.81810644e-02,
        -3.91262807e-02, -3.62371445e-01, -5.33172369e-01,
         5.25138527e-03,  2.05384538e-01,  5.49399257e-01,
        -1.92705169e-01,  2.43878081e-01,  2.40373462e-02,
        -6.10838756e-02,  2.68697381e-01,  2.98542380e-01,
        -4.73381102e-01,  5.82940467e-02,  6.26660764e-01,
        -1.28747678e+00, -7.09976107e-02],
       [-8.11453998e-01, -1.48663807e+00,  3.67463291e-01,
        -3.76299024e-01, -2.87869833e-02,  6.60108328e-02,
         3.19266975e-01,  3.32250655e-01,  4.03411910e-02,
         1.02735949e+00, -1.63403302e-01, -3.49325329e-01,
         9.96560007e-02,  4.63174321e-02, -1.47457540e-01,
         1.13091238e-01, -1.95811272e-01, -2.02620775e-01,
         1.22639799e+00,  4.53068018e-01,  1.28490359e-01,
         5.49178183e-01,  2.07300439e-01, -2.51591466e-02,
        -9.89893556e-01,  3.33548188e-01,  2.30159059e-01,
        -8.53621125e-01, -2.22304299e-01, -2.77900696e-01,
        -1.43212482e-01, -2.62120456e-01, -4.58325088e-01,
         1.59451485e-01,  1.78610444e-01, -6.76095262e-02,
         7.29280531e-01,  5.90740025e-01,  4.07856070e-02,
        -3.46468240e-01, -8.51800084e-01, -9.10636544e-01,
        -4.18289840e-01,  1.34773955e-01, -5.91333926e-01,
        -7.38383234e-01, -1.62763178e-01,  2.85434663e-01,
         1.00710168e-01,  1.47899657e-01, -3.28886658e-02,
        -5.08696735e-01, -8.45166892e-02,  1.15250185e-01,
         1.42352059e-01,  7.72952497e-01,  3.98022622e-01,
         4.22861427e-02,  2.68983126e-01, -2.25299820e-01,
        -2.72934400e-02, -1.20610729e-01, -5.71350520e-03,
        -3.26378107e-01, -6.93607330e-01, -2.75852472e-01,
         2.18343899e-01,  5.66480219e-01, -5.79391643e-02,
        -7.58867621e-01, -5.50934970e-01,  7.01049939e-02,
         1.23008914e-01, -4.28192884e-01, -1.54965846e-02,
         4.87652242e-01,  3.34754676e-01, -6.53768003e-01,
         5.29560037e-02,  6.07188940e-02],
       [-8.16594422e-01, -1.06685631e-01,  8.00342485e-02,
        -7.83905804e-01,  2.60675222e-01, -4.30730850e-01,
         3.21416080e-01,  1.79589376e-01,  4.32697058e-01,
        -4.10468608e-01,  7.29765773e-01, -9.86732915e-02,
         5.37919030e-02, -6.38259016e-03,  6.01596870e-02,
         5.84247053e-01,  8.25714618e-02, -6.72527611e-01,
        -5.66244721e-01, -4.36877161e-01, -4.74383593e-01,
        -8.30604255e-01, -2.19349653e-01, -3.49508703e-01,
         1.46352023e-01, -5.23757517e-01,  3.48051339e-01,
         8.68793428e-02,  5.96495271e-02,  8.96642059e-02,
         4.47931647e-01, -1.21108748e-01,  3.09013695e-01,
         1.99362904e-01,  2.31047913e-01, -1.34481180e+00,
        -4.46694970e-01, -1.90624207e-01, -4.63283658e-02,
        -3.05650055e-01, -7.65254617e-01, -1.73197359e-01,
        -4.82866354e-02, -4.46263939e-01,  4.31571752e-02,
        -6.87967539e-02, -3.79851580e-01,  1.43532708e-01,
         3.38958740e-01, -1.74553856e-01,  4.00552779e-01,
        -1.20671168e-01,  2.08261549e-01,  2.85918862e-01,
        -3.09312612e-01,  1.52554944e-01,  4.48081344e-01,
        -7.11358502e-04, -2.50108168e-02, -7.57861733e-01,
         2.16522723e-01, -7.03754544e-01, -8.53209436e-01,
        -3.13184381e-01, -1.07536606e-01, -2.45222319e-02,
         5.26284985e-02,  2.23504566e-02,  1.59238473e-01,
         1.77047864e-01, -2.08884537e-01,  2.42737740e-01,
         1.76124826e-01,  2.89397418e-01, -7.41907835e-01,
         5.42371929e-01, -8.41068149e-01, -1.38677359e-01,
        -6.03862405e-01, -3.08772415e-01],
       [ 1.25357437e+00,  1.09704673e+00, -5.07913947e-01,
        -3.09175998e-01, -7.09007919e-01,  9.47173059e-01,
         5.67775130e-01,  7.26675764e-02, -4.26998287e-01,
        -8.68622959e-01, -9.57517862e-01, -3.08793932e-01,
         3.27472478e-01,  2.93972999e-01, -1.85770914e-01,
        -7.83361256e-01,  1.79157227e-01,  8.73459317e-03,
        -4.59316894e-02,  5.93318701e-01, -1.01062000e+00,
         6.46107495e-01,  7.28603750e-02, -7.31271580e-02,
         1.02053535e+00,  5.08020282e-01,  5.36998570e-01,
        -4.17865440e-02, -6.29012406e-01,  1.98129728e-01,
         3.32349151e-01, -4.04557705e-01, -2.41081148e-01,
         4.23157126e-01, -3.90309840e-01, -1.75427806e+00,
        -4.07834738e-01, -4.58608478e-01,  2.60534883e-01,
         4.24644858e-01,  6.27812445e-01,  1.07007384e+00,
         5.20237923e-01,  1.21101892e+00, -6.03218079e-01,
         7.33178258e-02, -3.46788764e-01, -4.79542613e-01,
         8.70947763e-02, -9.76988673e-02,  3.32860537e-02,
         2.27705330e-01, -1.75374433e-01,  3.08103353e-01,
         7.38279521e-01,  1.30620450e-01, -9.07469928e-01,
         2.13525683e-01,  3.91736627e-02, -2.41401955e-01,
         3.91075730e-01,  1.18443832e-01, -2.86450267e-01,
         5.33032715e-01, -3.57039183e-01,  2.22146109e-01,
         1.10135067e+00, -1.78214788e-01, -6.00243092e-01,
         2.56937504e-01,  8.95004153e-01,  1.10514152e+00,
        -2.15762272e-01, -4.92360264e-01, -8.50746259e-02,
        -2.76600778e-01,  8.57683644e-03, -1.25790703e+00,
        -1.00194120e+00,  4.77659479e-02],
       [ 1.26340529e-02,  6.21643424e-01, -2.19819933e-01,
        -7.31159985e-01, -1.30893320e-01,  3.69886786e-01,
        -1.95506588e-01,  1.20251834e-01,  1.98355168e-01,
        -9.86116454e-02,  2.04464629e-01, -5.41453183e-01,
        -4.71135318e-01,  2.49919936e-01,  4.25285906e-01,
        -7.55381167e-01,  7.67254084e-02,  2.06675828e-01,
        -8.82406086e-02, -3.07758003e-01, -4.21794564e-01,
         2.23557845e-01, -2.74187088e-01,  8.42785388e-02,
        -2.04645291e-01, -5.43594994e-02,  1.79656982e-01,
        -4.43398178e-01, -1.02623247e-01,  7.07382858e-01,
        -6.39871240e-01,  2.41129428e-01,  2.87754778e-02,
        -1.04136705e-01, -2.10151300e-01,  8.21500659e-01,
        -3.76511276e-01, -7.10730925e-02,  3.88847828e-01,
         6.70225859e-01,  1.38306078e-02,  1.28140426e+00,
         2.56991953e-01, -9.12993419e-05,  3.14196497e-01,
        -2.59810716e-01, -2.94004619e-01,  9.79661793e-02,
        -1.01569474e+00, -2.38348544e-01, -3.22484404e-01,
         4.62747514e-01,  4.99234125e-02, -4.20623779e-01,
         4.06418979e-01, -1.35815874e-01,  3.07816148e-01,
        -7.25245476e-02, -2.46349275e-01, -2.13221088e-01,
        -1.75905019e-01,  2.86814332e-01,  1.96173444e-01,
         2.60424793e-01,  1.01444125e+00,  3.46123427e-02,
         9.72043872e-02, -3.52661431e-01,  3.22087586e-01,
         8.18636179e-01,  1.12975068e-01,  2.09867328e-01,
        -1.10668197e-01, -3.98884177e-01,  4.02938306e-01,
         6.96480632e-01,  1.05753422e-01,  9.90889780e-03,
         7.19105422e-01, -5.25981665e-01],
       [-5.43544292e-01,  5.36184311e-01, -5.85426033e-01,
         1.43601760e-01, -4.78668243e-01,  4.51853931e-01,
        -2.57922590e-01,  4.81845677e-01, -6.16630852e-01,
         1.77860484e-01,  5.38813770e-01,  8.34285393e-02,
         2.48892501e-01,  6.47630766e-02,  6.49562001e-01,
         1.17784001e-01,  1.90401107e-01, -6.04243316e-02,
        -6.84109330e-02, -6.36337340e-01, -1.46804862e-02,
        -1.92657679e-01,  2.94055864e-02, -1.42158583e-01,
         6.50761962e-01, -5.10645032e-01,  2.21483186e-01,
        -2.22732946e-01,  4.68529761e-01, -3.64873111e-01,
        -2.66887993e-01, -2.29784697e-01,  2.31370460e-02,
        -1.79501578e-01,  7.67847896e-02,  5.38018405e-01,
        -8.51439610e-02, -6.18310392e-01, -1.58087000e-01,
        -3.00360292e-01, -2.15603098e-01,  1.55045152e+00,
        -2.90184557e-01, -5.32790959e-01,  3.94046903e-01,
         1.05186090e-01, -1.72693327e-01,  4.33782071e-01,
        -5.48317611e-01,  5.60599983e-01, -5.23481369e-01,
         3.68605107e-01,  1.64147094e-01, -1.01553202e-01,
        -5.78069448e-01,  1.21536730e-04, -5.73166646e-02,
         7.63081372e-01,  3.35106194e-01,  1.98927701e-01,
         1.92577258e-01,  7.28937149e-01, -9.48381722e-02,
         2.96893418e-01, -4.05837029e-01, -5.95553458e-01,
        -3.66918221e-02, -1.82549402e-01, -1.53871164e-01,
         2.13372841e-01, -7.58676767e-01, -6.58341572e-02,
         4.26250845e-02,  4.93637770e-02, -8.41282681e-02,
        -2.25194603e-01,  4.44490612e-01, -6.90929115e-01,
         6.04233205e-01,  5.20479858e-01],
       [-5.68197370e-01, -2.06193089e+00,  1.96484290e-02,
        -4.92810160e-01, -3.61508839e-02,  2.43426159e-01,
         7.63287619e-02, -6.42285198e-02, -4.56820756e-01,
        -6.29443765e-01,  1.31931818e+00, -4.84072834e-01,
         3.04595921e-02,  1.39996365e-01, -1.24217808e-01,
        -6.03592575e-01,  3.41018647e-01,  3.90285760e-01,
         1.72533929e-01,  4.42219615e-01,  5.13161980e-02,
        -3.83053273e-01,  2.91599423e-01,  1.72357962e-01,
        -1.54831564e+00,  5.38211286e-01, -2.69576132e-01,
         3.70175578e-03, -2.06391647e-01,  7.15434179e-02,
         1.76277548e-01, -4.34294455e-02,  4.00806606e-01,
        -8.13870549e-01, -8.19717944e-02,  1.26368773e+00,
        -9.85836759e-02, -3.03077698e-01, -1.57203227e-01,
         1.00188160e+00, -4.19178270e-02, -2.47027516e+00,
        -6.02511346e-01, -5.64995050e-01, -6.18055105e-01,
        -1.15399668e-02,  3.04755479e-01,  2.45927736e-01,
        -4.55666244e-01, -4.18765247e-01,  6.62804961e-01,
         5.29796720e-01,  7.16014624e-01, -1.27880841e-01,
         6.27735198e-01,  6.92425907e-01,  1.36791790e+00,
         1.97996810e-01, -4.32720512e-01,  1.29104853e-01,
        -6.04272306e-01,  4.96247739e-01, -1.38316012e-03,
         1.91034302e-01,  4.72213142e-02, -9.32669714e-02,
        -8.49871695e-01, -1.70978874e-01,  4.72259194e-01,
         1.04131401e-01, -5.33958137e-01,  2.18957469e-01,
         1.60688668e-01, -2.81911075e-01,  5.52798025e-02,
         8.98970604e-01, -3.54302824e-02,  3.03565055e-01,
        -5.23538768e-01, -3.75419199e-01],
       [-2.31211230e-01, -2.64287877e+00,  9.71826315e-02,
         5.31694531e-01,  7.10999012e-01,  7.09542155e-01,
        -5.04271328e-01,  3.66349339e-01, -2.79530048e-01,
        -1.34440398e+00, -3.56644019e-02, -4.32765961e-01,
        -4.95931692e-02,  5.40509224e-01, -8.33302662e-02,
         7.61723220e-01, -4.35544938e-01,  6.59395278e-01,
        -9.01437879e-01, -3.43242556e-01,  1.01710949e-02,
         1.37395456e-01, -4.63179648e-01, -1.32629871e-01,
        -2.65258980e+00, -4.91586477e-01,  9.46125627e-01,
         9.35938239e-01,  2.08664257e-02, -3.50298360e-02,
         5.81351936e-01, -4.13639873e-01, -2.02422053e-01,
         1.42758206e-01,  7.05653787e-01, -7.14450181e-01,
        -1.67778939e-01, -7.96091437e-01,  3.81369829e-01,
         1.20429486e-01, -7.31994510e-01, -5.16571617e+00,
         8.13649058e-01, -9.82792318e-01,  4.44034413e-02,
        -3.35774183e-01,  2.81929612e-01,  3.33506435e-01,
        -1.25792420e+00,  3.06837082e-01, -5.27849019e-01,
         3.76844943e-01, -1.21567905e+00, -3.88479024e-01,
        -4.61002022e-01,  2.66813308e-01, -1.12039633e-01,
         5.67212760e-01,  3.80175784e-02, -4.11143839e-01,
        -2.97631621e-01, -4.94116724e-01, -4.74512339e-01,
        -1.92900002e-01, -1.03410816e+00, -1.15199089e-01,
         3.95959109e-01, -1.33110404e+00, -9.32599902e-01,
         1.59599721e-01,  6.27915442e-01, -8.21978092e-01,
        -6.05322421e-02, -2.94986926e-02,  7.65291870e-01,
        -3.93313855e-01,  2.98578739e-02, -4.44749355e-01,
        -2.36989096e-01, -1.77144539e-02],
       [-5.83098233e-01, -1.23195994e+00, -1.67060569e-01,
        -3.00324839e-02, -3.81465882e-01, -2.79177338e-01,
        -3.59603822e-01, -3.77887875e-01, -2.13147514e-02,
         4.71539609e-02, -2.23169968e-01, -2.51401335e-01,
         2.86057908e-02, -2.77201504e-01,  6.18895590e-01,
        -1.26411319e-01, -1.01466250e+00,  4.42669600e-01,
         5.92395179e-02,  5.36778122e-02,  3.29616070e-01,
        -9.21651274e-02, -3.97385240e-01, -3.67568046e-01,
         5.74869275e-01, -1.34503558e-01,  1.79548874e-01,
         6.25412881e-01, -6.94341302e-01,  3.12623441e-01,
        -7.59506375e-02, -5.84683299e-01,  4.18592870e-01,
        -1.21157654e-01, -2.73136914e-01, -1.12994933e+00,
         5.33635855e-01, -3.76474500e-01, -6.49468660e-01,
         6.92216158e-02, -4.05801475e-01, -1.92417562e+00,
        -1.82843104e-01, -5.09206474e-01, -3.35406899e-01,
         5.43939352e-01, -2.88307428e-01,  2.68845975e-01,
        -2.76880693e-02, -2.08413646e-01,  9.85208303e-02,
        -7.88858235e-02, -8.48572850e-02, -1.22940384e-01,
        -1.43673226e-01,  6.24261089e-02, -4.65634257e-01,
         5.44085264e-01, -3.80223900e-01,  3.88791054e-01,
         5.03090024e-01, -5.54948866e-01,  3.48268628e-01,
         1.29204914e-01,  1.61844671e-01, -6.97961962e-03,
        -8.35084096e-02, -1.60747245e-01,  8.31420124e-01,
         1.62445232e-01, -4.95423794e-01, -4.53280330e-01,
        -1.09852619e-01, -6.54808164e-01, -1.43117622e-01,
        -9.97813284e-01, -3.25470924e-01,  1.49335712e-01,
        -1.50056124e-01,  1.54968277e-01],
       [ 1.22215331e-01,  5.93764484e-01,  3.41532618e-01,
         2.58053839e-03, -4.31981832e-01,  1.47354066e-01,
         8.99629761e-03, -7.22402111e-02,  6.63751245e-01,
         3.43455881e-01, -6.19691163e-02,  2.81393051e-01,
        -2.24557146e-01, -1.69720903e-01, -8.61386769e-03,
         4.13874596e-01,  5.74174188e-02, -2.50636518e-01,
         4.28499281e-01, -3.81015211e-01,  3.83664779e-02,
        -4.71821308e-01,  8.04465532e-01,  5.36730886e-01,
        -5.20653069e-01, -3.77698928e-01, -1.47529915e-01,
        -3.84493358e-02, -2.29962170e-01, -6.15321510e-02,
        -1.28297538e-01, -2.44441688e-01, -3.21257740e-01,
        -6.72966242e-01,  2.13577509e-01, -4.85014439e-01,
        -3.33924219e-02, -5.15855610e-01,  3.29960346e-01,
        -5.43575846e-02, -6.67303503e-02, -2.21100986e-01,
        -9.54137146e-02,  5.89047521e-02,  3.15532625e-01,
        -3.41426760e-01, -8.43325973e-01,  4.24143791e-01,
        -5.78812584e-02,  1.74716022e-02, -1.45365417e-01,
        -1.65555030e-01,  7.38706827e-01, -1.60120174e-01,
        -3.70390601e-02,  2.43830755e-01, -3.04964721e-01,
         9.76049006e-02,  7.71218061e-01, -4.75088000e-01,
         3.62528831e-01,  2.02383865e-02,  1.01004206e-01,
        -8.26941058e-02,  7.34646440e-01,  2.36148119e-01,
        -3.38570684e-01,  2.24292099e-01, -4.12929617e-02,
